stockActivity	PATCH	200	{"months":[{"month_key":"2026-01","month_start":"2026-01-01T00:00:00.000Z","stock_in":0,"stock_out":3},{"month_key":"2023-10","month_start":"2023-10-01T00:00:00
stockActivity	DELETE	200	{"months":[{"month_key":"2026-01","month_start":"2026-01-01T00:00:00.000Z","stock_in":0,"stock_out":3},{"month_key":"2023-10","month_start":"2023-10-01T00:00:00
timesheets	OPTIONS	204	
timesheets	GET	400	{"error":"userId is required."}
timesheets	POST	400	{"error":"userId is required."}
timesheets	PUT	400	{"error":"userId is required."}
timesheets	PATCH	400	{"error":"userId is required."}
timesheets	DELETE	400	{"error":"userId is required."}
userStats	OPTIONS	400	{"error":"userId is required"}
userStats	GET	400	{"error":"userId is required"}
userStats	POST	400	{"error":"userId is required"}
userStats	PUT	400	{"error":"userId is required"}
userStats	PATCH	400	{"error":"userId is required"}
userStats	DELETE	400	{"error":"userId is required"}
users	OPTIONS	204	
users	GET	401	{"error":"Unauthorized"}
users	POST	401	{"error":"Unauthorized"}
users	PUT	401	{"error":"Unauthorized"}
users	PATCH	401	{"error":"Unauthorized"}
users	DELETE	401	{"error":"Unauthorized"}
vendors	OPTIONS	204	
vendors	GET	401	{"error":"Unauthorized"}
vendors	POST	401	{"error":"Unauthorized"}
vendors	PUT	401	{"error":"Unauthorized"}
vendors	PATCH	401	{"error":"Unauthorized"}
vendors	DELETE	401	{"error":"Unauthorized"}
